--- exact solution ---
x_i: 4.5 u_n: 0.342944
x_i: 4.6 u_n: 0.360527
x_i: 4.7 u_n: 0.37524
x_i: 4.8 u_n: 0.386668
x_i: 4.9 u_n: 0.394479
x_i: 5 u_n: 0.398444
x_i: 5.1 u_n: 0.398444
x_i: 5.2 u_n: 0.394479
x_i: 5.3 u_n: 0.386668
x_i: 5.4 u_n: 0.37524
x_i: 5.5 u_n: 0.360527
x_i: 5.6 u_n: 0.342944
x_i: 5.7 u_n: 0.322972
x_i: 5.8 u_n: 0.301137
x_i: 5.9 u_n: 0.277985
x_i: 6 u_n: 0.254059
x_i: 6.1 u_n: 0.229882
x_i: 6.2 u_n: 0.205936
x_i: 6.3 u_n: 0.182649
x_i: 6.4 u_n: 0.160383
x_i: 6.5 u_n: 0.139431
x_i: 6.6 u_n: 0.120009
x_i: 6.7 u_n: 0.102265
x_i: 6.8 u_n: 0.0862773
x_i: 6.9 u_n: 0.0720649
x_i: 7 u_n: 0.0595947
x_i: 7.1 u_n: 0.048792
x_i: 7.2 u_n: 0.03955
x_i: 7.3 u_n: 0.0317397
x_i: 7.4 u_n: 0.0252182
x_i: 7.5 u_n: 0.0198374
x_i: 7.6 u_n: 0.0154493
x_i: 7.7 u_n: 0.0119122
x_i: 7.8 u_n: 0.00909356
x_i: 7.9 u_n: 0.00687277
x_i: 8 u_n: 0.00514264
x_i: 8.1 u_n: 0.00380976
x_i: 8.2 u_n: 0.00279426
x_i: 8.3 u_n: 0.00202905
x_i: 8.4 u_n: 0.00145873
x_i: 8.5 u_n: 0.00103828
x_i: 8.6 u_n: 0.000731664
x_i: 8.7 u_n: 0.000510465
x_i: 8.8 u_n: 0.000352596
x_i: 8.9 u_n: 0.000241127
x_i: 9 u_n: 0.000163256
x_i: 9.1 u_n: 0.000109434
x_i: 9.2 u_n: 7.26259e-05
x_i: 9.3 u_n: 4.77186e-05
x_i: 9.4 u_n: 3.10414e-05
x_i: 9.5 u_n: 1.99918e-05
x_i: 9.6 u_n: 1.27473e-05
x_i: 9.7 u_n: 8.04718e-06
x_i: 9.8 u_n: 5.02951e-06
x_i: 9.9 u_n: 3.11218e-06
x_i: 10 u_n: 1.9066e-06
--- laxwendroff ---
--- time: 0 ---
--- time: 0.1 ---
--- time: 0.2 ---
--- time: 0.3 ---
--- time: 0.4 ---
--- time: 0.5 ---
--- time: 0.6 ---
--- time: 0.7 ---
--- time: 0.8 ---
--- time: 0.9 ---
--- time: 1 ---
--- time: 1.1 ---
--- time: 1.2 ---
--- time: 1.3 ---
--- time: 1.4 ---
--- time: 1.5 ---
--- time: 1.6 ---
--- time: 1.7 ---
--- time: 1.8 ---
--- time: 1.9 ---
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
 u_np1: 0u_np1_2nd_order:0 u_ref: 0
